type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","f2cfb1de652807c0ef7c97514e1747e57ec4f3b5f17973d540d871ad905701bc"
"csv","task-manifest","_config","_config/task-manifest.csv","ca5b8ebf9984fd8f474f2cc34916f1ebfe80ab118b6262ded6b3496bdab58f21"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","efe87f20e91df4fd80245214b77fd86747608930614fe5447a2802e42b470dd9"
"yaml","manifest","_config","_config/manifest.yaml","c0020070365daaeaefcb82745e4938b5700864a13ab4a7b2ba70eb75573276ad"
"csv","common-workflow-tools","bmb","bmb/workflows/workflow/data/common-workflow-tools.csv","24d5b396ceb9331fda3d9fbdbbc6797accbca9b6ee3bd1dde797cc8732f46da3"
"csv","communication-presets","bmb","bmb/workflows/agent/data/communication-presets.csv","25bea124919e868d408eab0106011da30a66694f9f96e573dd8cc60780aa24d8"
"csv","module-help","bmb","bmb/module-help.csv","0f0afcb8758875f9d23e55813f7b076fa7a7c4bf051002331d2f778040dd4026"
"md","agent-architecture","bmb","bmb/workflows/module/data/agent-architecture.md","020a293e60f06b3d57b7e489d57bdf5afa56028149c1b59614dfd54fabf48251"
"md","agent-compilation","bmb","bmb/workflows/agent/data/agent-compilation.md","fc66e8cf8a50e688c1b7c7a3499243432115904bddfff442385fac91b6cc5a4c"
"md","agent-menu-patterns","bmb","bmb/workflows/agent/data/agent-menu-patterns.md","c1a91081f9be51bad74e938941230500117a3f5a65ce7bf3fef04052885fe822"
"md","agent-metadata","bmb","bmb/workflows/agent/data/agent-metadata.md","df8f7834cba218e4d7370fdd1f8a0fd5592fc0086e585dcf5358b3737e443a5f"
"md","agent-plan.template","bmb","bmb/workflows/agent/templates/agent-plan.template.md","71c75a004f86dc25c42cb43d21817d98a23c8d96db74c3821051cb45da6576c9"
"md","agent-spec-template","bmb","bmb/workflows/module/data/agent-spec-template.md","03091b4ae60ec745e751629d2c6ec31f1f89db89189453fb3878e1ec158b0831"
